detector0 (E),detector0 (H),detector1 (E),detector1 (H),detector2 (E),detector2 (H),detector3 (E),detector3 (H),detector4 (E),detector4 (H),detector5 (E),detector5 (H),detector6 (E),detector6 (H),detector7 (E),detector7 (H),detector8 (E),detector8 (H)
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[-7.34687091e-18  0.00000000e+00  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.04949944e-17]],[[ 7.34687091e-18 -7.34687091e-18  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.0000000e+00 0.0000000e+00 1.0286144e-16]],[[ 6.08044735e-18 -7.20066818e-17  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 8.36805358e-17]],[[-6.08044735e-18 -6.22017509e-17  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.00000000e+00 0.00000000e+00 8.24246816e-16]],[[-1.42394246e-15 -6.11896832e-16  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 2.86703247e-15]],[[ 1.42394246e-15 -2.03938193e-15  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.00000000e+00 0.00000000e+00 2.13009695e-14]],[[-1.50745826e-15 -1.52244737e-14  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 2.14202716e-14]],[[ 1.50745826e-15 -1.59821494e-14  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.00000000e+00 0.00000000e+00 1.55777078e-13]],[[-1.00749102e-13 -1.16328725e-13  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 2.97543622e-13]],[[ 1.00749102e-13 -2.16359507e-13  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[-7.53871169e-14  0.00000000e+00  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.77673821e-12]],[[-2.49535796e-13 -1.30157994e-12  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.98927978e-12]],[[ 2.49535796e-13 -1.49602291e-12  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.07690387e-13]],[[ 7.53871169e-14 -7.53871169e-14  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.00000000e+00 0.00000000e+00 4.28786102e-13]],[[-3.91313390e-13 -3.00165585e-13  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.13712534e-11]],[[-3.77609087e-12 -8.57665571e-12  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.64089323e-11]],[[ 3.77609087e-12 -1.22209843e-11  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 8.80086324e-13]],[[ 3.91313390e-13 -6.50076825e-13  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.0000000e+00 0.0000000e+00 3.5212669e-12]],[[-6.08303902e-12 -2.59779290e-12  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 8.12899337e-11]],[[-1.32843933e-11 -6.10517235e-11  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 9.48725299e-11]],[[ 1.32843933e-11 -7.21940100e-11  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 1.16518887e-11]],[[ 6.08303902e-12 -8.46681330e-12  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0.00000000e+00 0.00000000e+00 4.17143432e-11]],[[-3.12377376e-11 -3.04180637e-11  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 4.42837965e-10]],[[-8.99123199e-11 -3.38611535e-10  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 5.52300847e-10]],[[ 8.99123199e-11 -4.21121829e-10  0.00000000e+00]],[[0.00000000e+00 0.00000000e+00 7.76477936e-11]],[[ 3.12377376e-11 -5.81974463e-11  0.00000000e+00]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]],[[0. 0. 0.]]
